Date,타이틀,Details,Rating,목표주가,현재가격,Analyst
2024-05-28,삼성전자,"['A005930', '-상반기까지HBM은 미완성', '삼성전자의 2024년 2분기 실적은 이전 전망치와 유사하지만 영업이익 전망을 소폭 하향 조정.', '매출액 70조원, 영업이익 7.57조원으로 예상. DS사업부를 이전 전망 대비 하향 조정']",매수,110000,81500,IBK투자증권
,삼성전자의 2024년 2분기 실적은 이전 전망치와 유사하지만 영업이익 전망을 소폭 하향 조정.,"['매출액 70조원, 영업이익 7.57조원으로 예상. DS사업부를 이전 전망 대비 하향 조정']",매수,110000,81500,IBK투자증권
2024-05-27,삼성전자,"['A005930', '-2024년 하반기 전망; 메모리 이익 극대화를 추구하는 방법', '삼성전자의 HBM 대응 중요성, 당위성 점증', 'HBM을 활용한 Commodity 가격 반등 전략 추구 전망']",매수,105000,81500,SK증권
,"삼성전자의 HBM 대응 중요성, 당위성 점증",['HBM을 활용한 Commodity 가격 반등 전략 추구 전망'],매수,105000,81500,SK증권
2024-05-22,삼성전자,"['A005930', '-Change of DS Head Seen as Turning Point', 'New DS head: Focus on increasing HBM yield, Foundry earnings', 'Jeon known to prioritize maintaining technological edge; expect DS turnaround', '81,500', 'KB증권', '김동원', '20', '24', '/05/22', '삼성전자', 'A005930', '-DS CEO 교체: 반도체 분위기 쇄신 전환점', '신임 DS 부문장: HBM 수율 향상, 파운드리 실적 개선 초점', '전영현 DS 부문장: 기술 경쟁력 최우선, 반도체 분위기 쇄신 전환점', '81,500', 'KB증권', '김동원', '20', '24', '/05/20', '삼성전자', 'A005930', '-최대 고객향 HBM3E 출하 소식 필요', '동사 2Q24 매출과 영업이익은 72.8조원과 9.8조원을 기록할 것으로 전망', '당사가 현재 전망하고 있는 2Q24 부문별 영업이익 전망치는 반도체 5.6조원 (Memory 6.1조원), SDC 0.4조원, MX/네트워크 2.8조원, CE (하만 포함) 0.9조원']",BUY,91000,81500,하이투자증권
2024-05-22,삼성전자,"['A005930', '-DS CEO 교체: 반도체 분위기 쇄신 전환점', '신임 DS 부문장: HBM 수율 향상, 파운드리 실적 개선 초점', '전영현 DS 부문장: 기술 경쟁력 최우선, 반도체 분위기 쇄신 전환점', '81,500', 'KB증권', '김동원', '20', '24', '/05/20', '삼성전자', 'A005930', '-최대 고객향 HBM3E 출하 소식 필요', '동사 2Q24 매출과 영업이익은 72.8조원과 9.8조원을 기록할 것으로 전망', '당사가 현재 전망하고 있는 2Q24 부문별 영업이익 전망치는 반도체 5.6조원 (Memory 6.1조원), SDC 0.4조원, MX/네트워크 2.8조원, CE (하만 포함) 0.9조원']",BUY,91000,81500,하이투자증권
2024-05-20,삼성전자,"['A005930', '-최대 고객향 HBM3E 출하 소식 필요', '동사 2Q24 매출과 영업이익은 72.8조원과 9.8조원을 기록할 것으로 전망', '당사가 현재 전망하고 있는 2Q24 부문별 영업이익 전망치는 반도체 5.6조원 (Memory 6.1조원), SDC 0.4조원, MX/네트워크 2.8조원, CE (하만 포함) 0.9조원']",BUY,91000,81500,하이투자증권
2024-05-17,삼성전자,"['A005930', '-실적 추이 및 전망', '견조한 메모리 업황으로 인해 2024년 하반기 및 2025년 CAPA 1위 업체로서의 위상 회복 예상', '2023년 불황에도 우월한 FCF 기반으로 인프라 투자 선행했기 때문에 CAPA 여력을 기반으로 매출 및 이익 극대화 가능']",BUY,106000,81500,하나증권
2024-05-16,삼성전자,"['A005930', '-영세 사업자 취급은 그만', '실적 전망 및 밸류에이션', '동사의 HBM, 우려가 과하다']",매수,110000,81500,미래에셋증권
2024-05-16,삼성전자,"['A005930', '-Likely to deliver on promises', 'Raise TP to W110,000', 'HBM concerns are overblown']",매수,110000,81500,미래에셋증권
2024-05-08,삼성전자,"['A005930', '-메모리가 다시 돌아왔다(하반기 HBM 공급 기대, eSSD 수요 증가로 NAND 회복)', '?', '2024년 상반기는 DRAM, NAND 가격 상승에 대한 효과 존재']",BUY,100000,81500,대신증권
2024-05-02,삼성전자,"['A005930', '-반도체 중심의 실적 개선세 지속될 것', '1Q24 Review: NAND 흑자전환', '투자의견 BUY, 목표주가 10만원 유지']",BUY,100000,81500,유안타증권
2024-05-02,삼성전자,"['A005930', '-HBM 추격 전략 입증은 차별화 요인', '메모리 업사이클 속 1Q24 실적 회복 가속화. 순현금 역시 소폭 증가', 'HBM 추격 전략의 구체화 및 입증 필요. Buy 투자의견 적정주가 10만원']",BUY,100000,81500,메리츠증권
2024-05-02,삼성전자,"['A005930', '-12단에서 NCF의 경쟁력이 확인되면..', '투자포인트 및 결론', '주요 이슈 및 실적전망']",BUY,100000,81500,현대차증권
2024-05-02,삼성전자,"['A005930', '-HBM 시장 리더십 탈환을 위한 첫걸음', '1Q24 반도체 영업이익, 당사 기대치 상회', '2Q24 영업이익 9.3조원, 시장 기대치 대폭 상회할 전망']",BUY,100000,81500,키움증권
2024-05-02,삼성전자,"['A005930', '-초격차에서 추격자로...', '삼성은 이제 추격자로서 앞서있는 업체들과의 거리를 좁혀야 하는 입장이다', '2분기는 매출 71.6조원, 영업이익 8.2조원, 2024년은 매출 304조원(+18%), 영업이익 39조원(+493%)의 실적을 예상한다']",BUY,107000,81500,유진투자증권
2024-05-02,삼성전자,"['A005930', '-반도체와 함께하는 약속의 하반기', '이제는 회복에서 성장으로', '아쉬운 MX 부문 수익성, 하지만 2분기도 긍정적인 실적 전망']",BUY,100000,81500,NH투자증권
2024-05-02,삼성전자,"['A005930', '-2Q24 영업이익 9.8조원 전망', 'Memory 반도체 부문에서 예상을 상회한 1Q24 실적', '2Q24 영업이익 9.8조원 전망']",BUY,95000,81500,하이투자증권
2024-05-02,삼성전자,"['A005930', '-베이스 시나리오로도 35.5% 업사이드', '최근 국내외 실적발표를 통해 NAND에서의 기회요인까지 부각, 메모리 실적에 대한 기대감은 24년, 25년 모두 가파르게 확대.', '향후 레거시 회복 과정에서 1차, AI 수요향 고부가 제품 경쟁력 확인 과정에서 2차 주가 상승 기대']",BUY,105000,81500,다올투자증권
2024-05-02,삼성전자,"['A005930', '-다시 찾아온 삼성의 시간', '목표주가 120,000원으로 상향', '2분기 추정 영업이익 8.3조원, DS 4.4조원']",BUY,120000,81500,KB증권
2024-05-02,삼성전자,"['A005930', '-1Q24 Review: NAND도 흑자 전환', '영업이익은 컨센서스를 상회', '아직 갈 길이 멀지만']",매수,120000,81500,한국투자증권
2024-05-02,삼성전자,"['A005930', '-물량 경쟁 No! 메모리 이익 가속', '1Q24 Review: DRAM, NAND 모두 흑자전환', '2Q24 Preview: 견조한 메모리 가격 기반으로 영업이익 8조원 전망']",BUY,106000,81500,하나증권
2024-05-02,삼성전자,"['A005930', '-가격 효과 2분기에도 지속', '24년 1분기, 반도체, 모바일 개선/ 디스플레이 부진', '24년 2분기. 반도체, 디스플레이 개선/모바일 부진']",매수,110000,81500,IBK투자증권
2024-05-02,삼성전자,"['A005930', '-반도체가 견인하며 2Q24 영업이익 7.82조원 전망', '2Q24 영업이익 7.82조원 전망: 반도체가 견인, DX 부진을 상쇄', '메모리 1Q24 흑전, 비메모리는 하반기 흑전 기대']",매수,93000,81500,BNK투자증권
2024-05-02,삼성전자,"['A005930', '-수익성 추구 전략 지속', '1Q24 영업이익 6.6 조원의 호실적 기록. 메모리 가격 반등 예상 상회', '2Q24 영업이익 7.6 조원 (+16% QoQ) 예상. 수익성 추구 전략 지속']",매수,100000,81500,SK증권
2024-05-02,삼성전자,"['A005930', '-HBM 의심은 거두자', '첫째, HBM 매출 본격화. 더 이상 불필요한 논쟁은 삼가자', '둘째, AI향 NAND 시장 개화. NAND는 동사의 특기 전공 분야다']",매수,105000,81500,미래에셋증권
2024-05-02,삼성전자,"['A005930', '-HBM 기다릴 동안 NAND부터 가실게요', '하반기로 갈수록 실적 개선세 가속화 전망', '1Q24 Review: ① 예상보다 빠른 회복 확인, ② 고부가 수요 증가 기대']",매수,110000,81500,신한투자증권
2024-05-02,삼성전자,"['A005930', '-1Q24 Review 컨센상회, 메모리 판가 상승효과', '1Q24 Review 메모리 판가 상승, 낸드마저 흑자', '2Q24 공격적인 ASP 전략 지속']",BUY,95000,81500,교보증권
2024-05-02,삼성전자,"['A005930', '-메모리 실적개선 반영 필요', '1Q24 Review: NAND 흑자전환', '제한된 공급과 eSSD 수요 증가 지속 전망']",BUY,100000,81500,흥국증권
2024-05-02,삼성전자,"['A005930', '-메모리가 돌아왔다', '1Q24 매출액 71.9조원, 영업이익 6.6조원으로 실적 회복 구간 진입', '2분기 HBM3E 양산 시작 및 서버용 eSSD 공급이 확대되며 이익률 개선']",BUY,100000,81500,대신증권
2024-05-02,삼성전자,"['A005930', '-AI향 메모리 경쟁력 점진적 강화 전망', '1Q24 Review : 낸드에도 AI 시장 성장 수혜 반영되기 시작', 'AI향 메모리 경쟁력 점진적 강화 전망']",BUY,115000,81500,한화투자증권
2024-05-02,삼성전자,"['A005930', '-Samsung Time Once Again', 'Raise TP to KRW120,000', '2Q24E OP of KRW8.3tn (DS']",BUY,120000,81500,KB증권
2024-05-02,삼성전자,"['A005930', '-보다 강해진 HBM 의지', '1Q24P Review-드디어 메모리 흑자 전환', '보다 강해진 HBM 의지']",BUY,100000,81500,DB금융투자
2024-05-02,삼성전자,"['A005930', '-Doubts over HBM business to dissipate', 'HBM monetization to begin in earnest, dispelling doubts', 'Blossoming of NAND market for AI applications']",매수,105000,81500,미래에셋증권
2024-05-02,삼성전자,"['A005930', '-Growth expected in 2H24, centering on semiconductors', 'Growth cycle resuming', 'Disappointing MX margins, but 2Q24 earnings prospects remain rosy']",BUY,100000,81500,NH투자증권
2024-05-02,삼성전자,"['A005930', '-Earnings improvement centered on semiconductor to continue', '1Q24 review: NAND turns to profit', 'Maintain BUY and target price of W100,000']",BUY,100000,81500,유안타증권
2024-05-02,삼성전자,"['A005930', '-메모리가 견인한 실적', '2024년 1분기 실적 Review:', '2024년 2분기 실적 Preview:']",매수,100000,81500,신영증권
2024-04-30,삼성전자,"['A005930', '-반도체는 그냥 좋아', '1Q24 상세실적 Review', '2Q24 영업이익 8조원 육박할 것']",BUY,109000,81500,DS투자증권
2024-04-30,삼성전자,"['A005930', '-Margin to improve in 2H', 'Margin to improve in 2H', 'Ramping up HBM production as much as possible is the way to lift margins']",BUY,110000,81500,삼성증권
2024-04-30,삼성전자,"['A005930', '-하반기 마진 개선', '반도체 실적은 예상과 같이 흑자 전환, 그리고 하반기 가이던스는 긍정적', 'HBM 확대 최우선 정책으로 하반기 범용 생산은 상반기 대비 6~7% 감산 효과']",BUY,110000,81500,삼성증권
2024-04-30,삼성전자,"['A005930', '-1Q24 컨퍼런스 콜', '1Q24 (B/G) DRAM -15%, NAND -3%, (ASP) DRAM +17%, NAND +32% QoQ 추정. NAND 흑자전환', 'HBM3e 8hi 초기 양산 시작. 업계 최초 12hi 샘플 공급 중. 하반기 12hi 수요 증가 적기 대응할 것', '81,500', 'SK증권', '한동희', '20', '24', '/04/19', '삼성전자', 'A005930', '-살까팔까; AI 고부가 제품 채택이 확인되는 구간, Custom HBM 현실화 속도에 대한 관심', '상반기 시장의 최대 화두는 AI, 반도체에서도 AI의 직접적인 수혜주 찾기', '기대감과 함께 진짜 현실적인 수혜주를 찾고자 하는 투자자의 시선 교차', '81,500', '상상인증권', '이종원', '20', '24', '/04/16', '삼성전자', 'A005930', '-1분기 DS 기대치 크게 상회', '삼성전자의 2024년 1분기 잠정 매출액은 2023년 4분기 대비 5.3% 증가한 71조원', '삼성전자의 2024년 1분기 DS사업부는 Bit Growth는 예상 수준이었으나 가격 움직임은 경쟁사 수준에 부합한 것으로 추정']",매수,110000,81500,IBK투자증권
2024-04-19,삼성전자,"['A005930', '-살까팔까; AI 고부가 제품 채택이 확인되는 구간, Custom HBM 현실화 속도에 대한 관심', '상반기 시장의 최대 화두는 AI, 반도체에서도 AI의 직접적인 수혜주 찾기', '기대감과 함께 진짜 현실적인 수혜주를 찾고자 하는 투자자의 시선 교차', '81,500', '상상인증권', '이종원', '20', '24', '/04/16', '삼성전자', 'A005930', '-1분기 DS 기대치 크게 상회', '삼성전자의 2024년 1분기 잠정 매출액은 2023년 4분기 대비 5.3% 증가한 71조원', '삼성전자의 2024년 1분기 DS사업부는 Bit Growth는 예상 수준이었으나 가격 움직임은 경쟁사 수준에 부합한 것으로 추정']",매수,110000,81500,IBK투자증권
2024-04-16,삼성전자,"['A005930', '-1분기 DS 기대치 크게 상회', '삼성전자의 2024년 1분기 잠정 매출액은 2023년 4분기 대비 5.3% 증가한 71조원', '삼성전자의 2024년 1분기 DS사업부는 Bit Growth는 예상 수준이었으나 가격 움직임은 경쟁사 수준에 부합한 것으로 추정']",매수,110000,81500,IBK투자증권
,삼성전자의 2024년 1분기 잠정 매출액은 2023년 4분기 대비 5.3% 증가한 71조원,['삼성전자의 2024년 1분기 DS사업부는 Bit Growth는 예상 수준이었으나 가격 움직임은 경쟁사 수준에 부합한 것으로 추정'],매수,110000,81500,IBK투자증권
,삼성전자의 2024년 1분기 DS사업부는 Bit Growth는 예상 수준이었으나 가격 움직임은 경쟁사 수준에 부합한 것으로 추정,[],매수,110000,81500,IBK투자증권
2024-04-15,삼성전자,"['A005930', '-경쟁력 입증의 기회', '메모리 업황 호조로 실적 상향 진행중', 'HBM 경쟁력 입증시 추가적인 업사이드 확보']",BUY,106000,81500,하나증권
2024-04-12,삼성전자,"['A005930', '-AI 모멘텀에 지진 반사이익 예상', '삼성전자의 6개월 목표주가를 95,000원에서 100,000원 (2024년 예상 BPS에 P/B 1.8배 적용)으로 상향하며 투자의견 BUY를 유지함', '1분기 잠정 매출액은 추정치를 3.2% 하회하는 71조원을 기록하였지만, 잠정 영업이익은 추정치를 15.7% 상회하는 6.6조원의 Earnings Surprise를 시현하였음']",BUY,100000,81500,현대차증권
,"삼성전자의 6개월 목표주가를 95,000원에서 100,000원 (2024년 예상 BPS에 P/B 1.8배 적용)으로 상향하며 투자의견 BUY를 유지함","['1분기 잠정 매출액은 추정치를 3.2% 하회하는 71조원을 기록하였지만, 잠정 영업이익은 추정치를 15.7% 상회하는 6.6조원의 Earnings Surprise를 시현하였음']",BUY,100000,81500,현대차증권
2024-04-11,삼성전자,"['A005930', '-World’s Most Undervalued AI Stock', 'Expected to receive Nvidia certification in 2Q24', 'Anticipate higher legacy product prices in 2H24 on supply shortage']",BUY,110000,81500,KB증권
2024-04-11,삼성전자,"['A005930', '-전 세계서 가장 싼 AI 주식', '2분기 엔비디아 HBM3E 인증 유력', '레거시 공급부족 심화, 하반기 상승']",BUY,110000,81500,KB증권
2024-04-08,삼성전자,"['A005930', '-2Q24 반도체 부문 이익 기여도 확대 기대', '1분기 전사 영업이익 6.6조원 기록', '투자의견 BUY, 목표주가 10만원 유지']",BUY,100000,81500,유안타증권
2024-04-08,삼성전자,"['A005930', '-실적은 굿, 이제 필요한 것은 밸류에이션 갭 축소', '매출증가율이 재고증가율을 앞서기 시작', 'PBR 갭은 점차 축소될 것']",BUY,107000,81500,유진투자증권
2024-04-08,삼성전자,"['A005930', '-모두에게 좋다 = 완연한 Up-Cycle', '1Q24 잠정실적 Review 및 투자전략 점검', '금번 실적은 Up-Cycle 방향성을 재차 확인시켜 주는 또 하나의 단서로서 긍정적으로 작용할 수 있다고 판단.']",BUY,100000,81500,다올투자증권
2024-04-08,삼성전자,"['A005930', '-예상보다 빨랐던 NAND 흑자전환', '2024년 1분기 잠정실적: 메모리가 견인한 실적 호조', '100,000원으로 목표주가 상향, 투자의견 매수 유지']",매수,100000,81500,신영증권
2024-04-08,삼성전자,"['A005930', '-1Q24 잠정실적 리뷰: 낸드마저 좋아지는 구간', '1Q24 잠정실적 리뷰: 낸드마저 좋아지는 구간', '2Q24 메모리 중심 실적 개선 가속화']",BUY,115000,81500,한화투자증권
2024-04-08,삼성전자,"['A005930', '-회복을 넘어 성장으로', '1Q24 잠정실적 리뷰: 메모리 가격 인상에 따른 실적 호조', '향후 전망: 하반기로 갈수록 동사에 유리해지는 환경']",매수,105000,81500,미래에셋증권
2024-04-08,삼성전자,"['A005930', '-메모리와 모바일이 견인한 실적', '1Q24 잠정실적: 매출액 +5%, 영업이익 +134% QoQ', '가격 상승과 환입 효과, DS 호실적 기록']",BUY,100000,81500,흥국증권
2024-04-08,삼성전자,"['A005930', '-From recovery to growth', 'Reiterate Buy and TP of W105,000', '1Q24 preliminary results: Strong earnings driven by increased memory prices']",매수,105000,81500,미래에셋증권
2024-04-08,삼성전자,"['A005930', '-Semiconductor likely to make bigger earnings contribution in 2Q24', '1Q24 OP comes to W6.6tn', 'Maintain BUY and target price of W100,000']",BUY,100000,81500,유안타증권
2024-04-08,삼성전자,"['A005930', '-2Q24 영업이익 8.1조원 전망', '반도체 부문에서 예상을 상회한 1Q24 실적', '2Q24 영업이익 8.1조원 전망']",BUY,99000,81500,하이투자증권
2024-04-08,삼성전자,"['A005930', '-1분기 DS 기대치 크게 상회', '24년 1분기 반도체 예상 대비 크게 개선, 나머지는 예상 수준', '24년 1분기/DS: 개선, 디스플레이: 부진, IM: 개선, 가전: 부진']",매수,110000,81500,IBK투자증권
2024-04-08,삼성전자,"['A005930', '-메모리 판가 상승 + 재평손 충당금 환입의 콜라보', '1Q24 잠정 실적 Review - 메모리가 견인한 실적 서프라이즈', '투자의견 Buy, 목표주가 100,000원 유지']",BUY,100000,81500,DB금융투자
2024-04-08,삼성전자,"['A005930', '-메모리 부문 이익 본격화. 할인 요소 제거중', '1Q24 잠정실적 Review: 컨센서스 대폭 상회', '영업이익 서프라이즈의 주역은 메모리 부문']",BUY,100000,81500,하나증권
2024-04-08,삼성전자,"['A005930', '-1Q24 잠정 실적 리뷰: 진격의 반도체', '1Q24 반도체 부문 실적 서프라이즈 기록', '2Q24 영업이익 9.0조원(+37%QoQ) 전망', '81,500', '키움증권', '박유악', '20', '24', '/04/08', '삼성전자', 'A005930', '-메모리 본격 이익 회복 구간 진입', '1Q24 영업이익 6.6조원으로 당사 추정치와 컨센서스를 크게 상회', 'NAND 가격 상승에 따른 재고평가손실 환입 및 일회성 반영이 기여']",BUY,100000,81500,대신증권
2024-04-08,삼성전자,"['A005930', '-메모리 본격 이익 회복 구간 진입', '1Q24 영업이익 6.6조원으로 당사 추정치와 컨센서스를 크게 상회', 'NAND 가격 상승에 따른 재고평가손실 환입 및 일회성 반영이 기여']",BUY,100000,81500,대신증권
2024-04-05,삼성전자,"['A005930', '-Only Alternative for Clients Diversifying Supply Chain', 'Maintain target price of KRW110,000; earnings normalizing', '1Q24 earnings surprise primarily driven by DS improvement']",BUY,110000,81500,KB증권
2024-04-05,삼성전자,"['A005930', '-신한속보: 1Q24 삼성전자 잠정실적 발표', '1Q24  매출액 71조, 신한 추정치 부합', '1Q24 영업이익 6.6조, 신한 추정치 상회', '81,500', '신한투자증권', '김형태', '20', '24', '/04/05', '삼성전자', 'A005930', '-삼성전자 1Q24 호실적의 배경', '1Q24 영업이익 6.6조원의 호실적 기록', '상반기 디스플레이 비수기 및 더딘 셋트 회복 감안, 전사 실적 회복을 위한 방안은 메모리 실적 회복 극대화', '81,500', 'SK증권', '한동희', '20', '24', '/04/05', '삼성전자', 'A005930', '-얘들아, 형이야', 'Surprise!', '메모리 업사이클 효과가 나타나기 시작']",매수,120000,81500,한국투자증권
,-신한속보: 1Q24 삼성전자 잠정실적 발표,"['1Q24  매출액 71조, 신한 추정치 부합', '1Q24 영업이익 6.6조, 신한 추정치 상회', '81,500', '신한투자증권', '김형태', '20', '24', '/04/05', '삼성전자', 'A005930', '-삼성전자 1Q24 호실적의 배경', '1Q24 영업이익 6.6조원의 호실적 기록', '상반기 디스플레이 비수기 및 더딘 셋트 회복 감안, 전사 실적 회복을 위한 방안은 메모리 실적 회복 극대화', '81,500', 'SK증권', '한동희', '20', '24', '/04/05', '삼성전자', 'A005930', '-얘들아, 형이야', 'Surprise!', '메모리 업사이클 효과가 나타나기 시작']",매수,120000,81500,한국투자증권
2024-04-05,삼성전자,"['A005930', '-삼성전자 1Q24 호실적의 배경', '1Q24 영업이익 6.6조원의 호실적 기록', '상반기 디스플레이 비수기 및 더딘 셋트 회복 감안, 전사 실적 회복을 위한 방안은 메모리 실적 회복 극대화', '81,500', 'SK증권', '한동희', '20', '24', '/04/05', '삼성전자', 'A005930', '-얘들아, 형이야', 'Surprise!', '메모리 업사이클 효과가 나타나기 시작']",매수,120000,81500,한국투자증권
,-삼성전자 1Q24 호실적의 배경,"['1Q24 영업이익 6.6조원의 호실적 기록', '상반기 디스플레이 비수기 및 더딘 셋트 회복 감안, 전사 실적 회복을 위한 방안은 메모리 실적 회복 극대화', '81,500', 'SK증권', '한동희', '20', '24', '/04/05', '삼성전자', 'A005930', '-얘들아, 형이야', 'Surprise!', '메모리 업사이클 효과가 나타나기 시작']",매수,120000,81500,한국투자증권
2024-04-05,삼성전자,"['A005930', '-얘들아, 형이야', 'Surprise!', '메모리 업사이클 효과가 나타나기 시작']",매수,120000,81500,한국투자증권
2024-04-05,삼성전자,"['A005930', '-공급망 다변화 유일한 대안', '목표가 11만원 유지, 실적 정상화', '1분기 서프라이즈, DS 턴어라운드']",BUY,110000,81500,KB증권
2024-04-05,삼성전자,"['A005930', '-호실적의 명과 암. 추세 전환 접근은 여전히 유효', '1Q24P 잠정 실적  기대 이상의 실적 개선 시현', '81,500', '메리츠증권', '김선우', '20', '24', '/04/05', '삼성전자', 'A005930', '-NAND의 기적 (Feat. 충당금 환입)', '1Q24 잠정실적 Review: 메모리 호실적에 기인한 서프라이즈', '일회성 요인 반영, But 메모리 가격 상승은 지속될 것']",BUY,109000,81500,DS투자증권
2024-04-05,삼성전자,"['A005930', '-NAND의 기적 (Feat. 충당금 환입)', '1Q24 잠정실적 Review: 메모리 호실적에 기인한 서프라이즈', '일회성 요인 반영, But 메모리 가격 상승은 지속될 것']",BUY,109000,81500,DS투자증권
2024-04-05,삼성전자,"['A005930', '-NAND가 돌아왔어요', '디스카운트 해소가 기대된다', '재고 평가손실 환입과 함께 기대 이상의 실적']",BUY,100000,81500,NH투자증권
2024-04-04,삼성전자,"['A005930', '-메모리 부문 실적 컨센서스 상회 전망', '1분기 예상 영업이익 5.76조원으로 시장 컨센서스 상회할 것', '투자의견 BUY, 목표주가 10만원으로 상향 조정']",BUY,100000,81500,유안타증권
2024-04-04,삼성전자,"['A005930', '-HBM 경쟁력 회복 가능성이 높아지고 있음', '동사 1Q24 매출과 영업이익을 74.2조원과 5.4조원으로 전망. 부문별 예상 영업이익은 DS +0.8조원, SDC +0.40조원, MX/네트워크 +3.9조원, 가전 (하만 포함) +0.3조원', 'DRAM, NAND 부문에서 출하량의 10%대 중반, 한자리수대 중반 감소에도 불구하고 ASP가 15%, 25% 상승함에 따라 DRAM 부문은 +1.8조원, NAND 부문은 -0.2조원의 영업이익 발생 예상']",BUY,99000,81500,하이투자증권
2024-04-04,삼성전자,"['A005930', '-Memory earnings likely to beat consensus', '1Q24 OP estimated at W5.76tn, beating consensus', 'Maintain BUY; revise up target price to W100,000']",BUY,100000,81500,유안타증권
2024-04-03,삼성전자,"['A005930', '-실적 정상 궤도 진입', '상반기 영업이익 13.4조원, 전년비 +10배', '삼성 파운드리, 하반기 실적개선 국면 진입']",BUY,110000,81500,KB증권
2024-04-03,삼성전자,"['A005930', '-Earnings Back on Track', 'Raise target price to KRW110,000', '1H24 OP forecast to surge 10x YoY to KRW13.4tn']",BUY,110000,81500,KB증권
2024-04-03,삼성전자,"['A005930', '-리레이팅 기대 구간', '1Q24 Preview: 매출액 +6%, 영업이익 +87% QoQ', 'HBM 캐치업 기대']",BUY,100000,81500,흥국증권
2024-04-02,삼성전자,"['A005930', '-메모리 반도체 성장 사이클이 다가온다', '투자의견 매수, 목표주가 100,000원으로 커버리지 개시', '턴어라운드 조건: HBM3E 공급 가시화 및 파운드리 개선']",BUY,100000,81500,대신증권
